reef_no,replicate,perimeter_m,area_m2,diam_longest_m,diam_perpendic_m,imagery_resolution_m,date,method,platform,imagery_type,provider,instrument,observer,notes
,1,,,,,NA,,field,boat,NA,NA,transect tape,,
,2,,,,,NA,,field,boat,NA,NA,transect tape,,
,3,,,,,NA,,field,boat,NA,NA,transect tape,,
12,1,391,11969,,,0.15,20130115,imagery,Google Earth,aerial,unknown,unknown,,
12,2,394,12127,,,0.15,20130115,imagery,Google Earth,aerial,unknown,unknown,,
12,3,415,13023,,,0.15,20130115,imagery,Google Earth,aerial,unknown,unknown,,
12,1,386,11419,,,0.5,20130822,imagery,Google Earth,satellite,DigitalGlobe,"WorldView-1/2, GeoEye-1, or Quickbird",,
12,2,371,10669,,,0.5,20130822,imagery,Google Earth,satellite,DigitalGlobe,"WorldView-1/2, GeoEye-1, or Quickbird",,
12,3,374,10841,,,0.5,20130822,imagery,Google Earth,satellite,DigitalGlobe,"WorldView-1/2, GeoEye-1, or Quickbird",,
12,1,373,10812,,,1,20110108,imagery,Google Earth,satellite,DigitalGlobe,Ikonos,,
